week,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
2024-12-30/2025-01-05,46,6,0,0,0,0,21,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0
2025-01-06/2025-01-12,107,7,11,4,6,4,43,0,5,2,17,8,1,1,6,16,0,34,1,0,0,0,1,0,2,0,0,6,13,1,1,5,4,0,0,0,1,1,0,5,1,0,3,0,1,3,0,2,0,0
2025-01-13/2025-01-19,190,34,20,12,32,7,29,2,2,4,29,5,2,1,9,4,2,4,0,0,2,0,0,0,6,1,0,2,13,7,1,4,3,0,4,1,1,0,0,11,1,0,2,0,1,1,3,1,0,0
2025-01-20/2025-01-26,170,38,15,7,20,12,25,6,1,6,8,14,1,3,16,4,1,2,4,3,0,46,1,1,3,1,0,2,1,1,0,5,4,0,2,0,0,2,0,1,1,0,6,0,1,0,0,1,0,0
2025-01-27/2025-02-02,87,16,10,9,8,7,14,0,4,2,10,1,1,0,3,3,2,0,9,2,1,13,0,0,0,2,11,0,0,1,0,1,4,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2025-02-03/2025-02-09,144,34,21,11,34,13,22,2,9,16,6,2,2,1,5,1,1,3,1,7,1,3,0,3,1,1,1,2,3,1,3,2,0,1,1,0,1,0,10,3,0,0,1,0,2,0,0,1,1,0
2025-02-10/2025-02-16,156,39,28,14,40,9,23,1,2,12,18,3,1,4,2,1,2,3,1,9,0,3,0,1,0,8,0,1,2,1,0,1,0,0,0,0,0,1,4,1,2,0,2,0,1,0,1,1,0,0
2025-02-17/2025-02-23,117,31,26,12,17,10,23,3,1,13,7,5,3,1,0,4,2,1,0,6,2,7,4,1,0,3,0,1,1,0,1,1,0,0,2,1,1,0,0,1,1,0,1,0,3,0,2,0,0,0
2025-02-24/2025-03-02,109,23,16,13,11,12,16,6,2,3,4,5,3,2,4,4,6,5,1,8,1,2,0,0,3,3,7,1,2,0,1,0,3,0,0,0,0,0,1,0,1,0,2,0,2,0,0,0,0,0
2025-03-03/2025-03-09,92,31,9,9,11,9,10,0,2,3,3,3,0,0,5,3,1,1,0,3,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0
2025-03-10/2025-03-16,112,34,15,14,18,5,19,1,4,4,5,2,0,1,1,1,5,3,0,5,0,0,0,0,1,5,0,0,1,1,0,0,2,1,2,0,0,1,1,4,0,4,2,0,0,3,0,1,0,0
2025-03-17/2025-03-23,79,27,14,16,14,6,7,2,1,16,4,7,0,0,5,3,4,1,1,2,0,0,0,0,1,1,3,0,1,0,0,1,0,7,1,0,2,0,1,1,2,0,0,0,0,0,0,0,0,2
2025-03-24/2025-03-30,119,48,13,21,25,12,18,0,5,10,2,4,0,2,8,13,5,1,10,5,0,0,0,0,0,1,2,0,1,2,1,2,1,10,0,0,2,0,1,1,2,0,0,0,2,0,0,0,0,6
2025-03-31/2025-04-06,81,27,4,13,6,4,7,0,1,6,3,1,1,7,2,4,1,1,2,3,0,0,0,0,1,6,0,1,0,0,2,2,2,1,0,2,0,0,3,0,2,0,0,0,1,0,1,0,0,0
2025-04-07/2025-04-13,66,15,8,12,6,17,7,0,3,3,1,3,0,8,3,3,2,2,5,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0
2025-04-14/2025-04-20,116,26,11,19,18,11,9,1,7,8,1,2,0,5,6,5,1,5,4,10,0,0,2,1,1,4,0,2,1,3,0,0,1,3,2,6,1,1,0,0,0,2,1,0,0,3,1,1,1,0
2025-04-21/2025-04-27,75,13,6,14,8,22,2,10,3,15,5,4,5,6,5,2,5,1,1,0,3,0,2,1,0,2,0,1,0,4,0,1,7,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2025-04-28/2025-05-04,123,35,15,30,10,15,5,29,6,5,4,9,21,4,5,2,3,1,2,1,2,2,12,1,0,0,2,1,1,0,5,2,0,1,2,3,1,3,1,0,0,0,0,0,2,0,1,1,0,0
