Topic,Count,Name,Representation,Representative_Docs
-1,5444,-1_mbg_program_makan_dan,"['mbg', 'program', 'makan', 'dan', 'yg', 'gratis', 'di', 'bergizi', 'yang', 'ini']","['program makan bergizi gratis demi gizi anak anak lebih baik manfaatmakanbergizigratis makanbergizigratis programmakanbergizigratis dukungprogrammakanbergizigratis', 'program makan bergizi gratis mbg telah berjalan selama delapan bulan dan diharapkan dapat membangun generasi berkualitas dengan meningkatkan kualitas gizi anak anak program ini bertujuan untuk memastikan anak anak mendapatkan asupan gizi yang cukup', 'program makan bergizi gratis hadir untuk menciptakan masa depan yang lebih baik']"
0,1828,0_mbg_mbg mbg_aja_ga,"['mbg', 'mbg mbg', 'aja', 'ga', 'ya', 'yg', 'ini', 'gw', 'nya', 'di']","['mana mbg nya', 'gak dapet mbg ya pak', 'mbg nya']"
1,860,1_sekolah_pendidikan_mbg_guru,"['sekolah', 'pendidikan', 'mbg', 'guru', 'yg', 'di', 'ada', 'itu', 'dan', 'ini']","['smoga ada nanti pendidikan gratis karena program mbg juga baik secara utk anak anak sekolah kan biar tambah semangat belajar di sekolah', 'stop program mbg buat program pendidikan gratis dan perbaikan fasilitas sekolah', 'pak daripada duit segitu buat mbg mending alokasikan ke yg lain perbaikan infrastruktur di daerah ke guru yg masih magang fasilitas kesehatan biaya sekolah anak memang gak mampu perbaikan sekolah di pelosok guru sekolah di pelosok perbaikan lingkungan malah buat mbg']"
2,720,2_indonesia_makanbergizigratis_mbg_anak,"['indonesia', 'makanbergizigratis', 'mbg', 'anak', 'program mbg', 'dukungmbg', 'anak indonesia', 'program', 'indonesiaemas2045', 'gizi']","['mendukung program mbg makanbergizigratis manfaatmbg cegahstunting dukungmbg indonesiaemas2045', 'dukung program mbg makanbergizigratis manfaatmbg cegahstunting dukungmbg indonesiaemas2045', 'program mbg menjadi langkah strategis menuju indonesia emas 2045 makanbergizigratis manfaatmbg cegahstunting dukungmbg indonesiaemas2045']"
3,704,3_anggaran_mbg_dana_buat,"['anggaran', 'mbg', 'dana', 'buat', 'yg', 'duit', 'pajak', 'itu', 'negara', 'dari']","['tapi kalo anies naik ga bakal ada program bodoh kek mbg yang ngabisin banyak duit akhirnya anggaran mbg bisa aja dipake bayar utang belum lagi kebijakan pajak 100 orang terkaya lebih ngalir lagi duitnya', 'bisa jadi sih ini dana buat mbg dialihkan buat bayar utang jadi tetep aja duit rakyat kan', 'dana buat mbg']"
4,503,4_program mbg_program_mbg_lanjutkan,"['program mbg', 'program', 'mbg', 'lanjutkan', 'lanjutkan mbg', 'dan', 'terus', 'yang', 'ini', 'dengan']","['dukung terus program mbg', 'dukung terus program mbg', 'program mbg']"
5,475,5_gratis_makan_bergizi gratis_makan bergizi,"['gratis', 'makan', 'bergizi gratis', 'makan bergizi', 'bergizi', 'program makan', 'program', 'makan gratis', 'gratis makan', 'dukung']","['dukung program makan bergizi gratis', 'program makan bergizi gratis', 'program makan bergizi gratis']"
6,438,6_keracunan_keracunan mbg_mbg_kasus keracunan,"['keracunan', 'keracunan mbg', 'mbg', 'kasus keracunan', 'kasus', 'yg', 'ada', 'beracun', 'di', 'yang']","['keracunan mbg', 'keracunan mbg', 'keracunan mbg']"
7,326,7_dapur_dapur mbg_mbg_di,"['dapur', 'dapur mbg', 'mbg', 'di', 'yg', 'masak', 'ada', 'ini', 'dan', 'yang']","['kapan ya punya dapur mbg', 'inspirasi dapur mbg', 'kalo gak jadi dapur mbg']"
8,314,8_presiden_yg_pemerintah_mbg,"['presiden', 'yg', 'pemerintah', 'mbg', 'ini', 'dan', 'kampanye', 'program', 'ga', '02']","['yee tolol presiden lu noh ngomong efisiensi tapi malah rekrut staff baru dan mau bikin danantara dan jg makin digenjot mbg kan dongo presiden lu dulu ngatain salah satu paslon omon omon padahal dia sendiri yang omon omon indonesiagelap', 'semua program pemerintah kan memang komoditas politik mbg janji kampanye presiden terpilih jadi wajar bila dilaksanakan yg penting bgn mau evaluasi sistem mbg dan kerja nyata lanjutkanmbg', 'presiden mbg']"
